0 off
1 white
2 red
3 green
4 blue

fasttwinkle

0,0,0,1,0,140,25,
0,0,0,1,2,80,25,
2,0,0,1,0,80,25,
0,2,0,1,0,80,25,
0,0,2,1,0,80,25,
0,0,0,1,0,80,25,
0,0,0,1,3,80,25,
3,0,0,1,0,80,25,
0,3,0,1,0,80,25,
0,0,3,1,0,80,25,
0,0,0,1,0,80,25,
0,0,0,1,4,80,25,
4,0,0,1,0,80,25,
0,4,0,1,0,80,25,
0,0,4,1,0,80,25,
0,0,0,1,0,80,25,
0,0,0,1,2,80,25,
2,0,0,1,0,80,25,
0,2,0,1,0,80,25,
0,0,2,1,0,80,25,
0,0,0,1,0,80,25,
0,0,0,1,3,80,25,
3,0,0,1,0,80,25,
0,3,0,1,0,80,25,
0,0,3,1,0,80,25,
0,0,0,1,0,80,25,
0,0,0,1,4,80,25,
4,0,0,1,0,80,25,
0,4,0,1,0,80,25,
0,0,4,1,0,80,25,
0,0,0,1,0,80,2000,
1,1,1,1,1,2500,4000,
0,0,0,0,0,500,500
